[=] 	Initiate stack address at 0xfffdd000 
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x10268eb8, dwSpinCount = 0xfa0) = 0x1
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "DecodePointer") = 0x101d3108
[=] 	DecodePointer(Ptr = 0x10129d30) = 0x10129d30
[=] 	FlsAlloc(lpCallback = 0x102519d0) = 0x0
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0x8, dwBytes = 0x214) = 0x50016d0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x0
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "DecodePointer") = 0x101d3108
[=] 	DecodePointer(Ptr = 0x1011c300) = 0x1011c300
[=] 	FlsSetValue(dwFlsIndex = 0, lpFlsData = 0x50016d0) = 0x1
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "EncodePointer") = 0x101d3572
[=] 	GetProcAddress(hModule = 0x10000000, lpProcName = "DecodePointer") = 0x101d3108
[=] 	EnterCriticalSection(lpCriticalSection = 0x10268e58) = 0x0
[=] 	LeaveCriticalSection(lpCriticalSection = 0x10268e58) = 0x0
[=] 	EnterCriticalSection(lpCriticalSection = 0x10268e40) = 0x0
[=] 	LeaveCriticalSection(lpCriticalSection = 0x10268e40) = 0x0
[=] 	GetCommandLineA() = 0x50018e4
[=] 	GetEnvironmentStringsW() = 0x5001909
[=] 	WideCharToMultiByte(CodePage = 0, dwFlags = 0, lpWideCharStr = 0x5001909, cchWideChar = 0x1, lpMultiByteStr = 0, cbMultiByte = 0, lpDefaultChar = 0, lpUsedDefaultChar = 0) = 0x1
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0, dwBytes = 0x1) = 0x500190b
[=] 	WideCharToMultiByte(CodePage = 0, dwFlags = 0, lpWideCharStr = 0x5001909, cchWideChar = 0x1, lpMultiByteStr = 0x500190b, cbMultiByte = 0x1, lpDefaultChar = 0, lpUsedDefaultChar = 0) = 0x1
[=] 	FreeEnvironmentStringsW(penv = 0x5001909) = 0x1
[=] 	GetStartupInfoW(lpStartupInfo = 0xffffce30) = 0x0
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0x8, dwBytes = 0x480) = 0x5001928
[=] 	GetStdHandle(nStdHandle = 0xfffffff6) = 0xfffffff6
[=] 	GetFileType(hFile = 0xfffffff6) = 0x2
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x5001934, dwSpinCount = 0xfa0) = 0x1
[=] 	GetStdHandle(nStdHandle = 0xfffffff5) = 0xfffffff5
[=] 	GetFileType(hFile = 0xfffffff5) = 0x2
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x5001958, dwSpinCount = 0xfa0) = 0x1
[=] 	GetStdHandle(nStdHandle = 0xfffffff4) = 0xfffffff4
[=] 	GetFileType(hFile = 0xfffffff4) = 0x2
[=] 	InitializeCriticalSectionAndSpinCount(lpCriticalSection = 0x500197c, dwSpinCount = 0xfa0) = 0x1
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetACP() = 0x1b5
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0, dwBytes = 0x220) = 0x5001da8
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	IsValidCodePage(CodePage = 0x1b5) = 0x1
[=] 	GetCPInfo(CodePage = 0x1b5, lpCPInfo = 0xffffcdf8) = 0x1
[=] 	GetCPInfo(CodePage = 0x1b5, lpCPInfo = 0xffffc8bc) = 0x1
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	MultiByteToWideChar(CodePage = 0x1b5, dwFlags = 0x1, lpMultiByteStr = 0xffffccd0, cbMultiByte = 0x100, lpWideCharStr = 0, cchWideChar = 0) = 0x100
[=] 	MultiByteToWideChar(CodePage = 0x1b5, dwFlags = 0x1, lpMultiByteStr = 0xffffccd0, cbMultiByte = 0x100, lpWideCharStr = 0xffffc638, cchWideChar = 0x100) = 0x100
[=] 	GetStringTypeW(dwInfoType = 0x1, lpSrcStr = 0xffffc638, cchSrc = 0x100, lpCharType = 0xffffc8d0) = 0x1
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	MultiByteToWideChar(CodePage = 0x1b5, dwFlags = 0x1, lpMultiByteStr = 0xffffccd0, cbMultiByte = 0x100, lpWideCharStr = 0, cchWideChar = 0) = 0x100
[=] 	MultiByteToWideChar(CodePage = 0x1b5, dwFlags = 0x1, lpMultiByteStr = 0xffffccd0, cbMultiByte = 0x100, lpWideCharStr = 0xffffc5c8, cchWideChar = 0x100) = 0x100
[=] 	WideCharToMultiByte(CodePage = 0x1b5, dwFlags = 0, lpWideCharStr = 0xffffc3b8, cchWideChar = 0x102, lpMultiByteStr = 0xffffcbd0, cbMultiByte = 0x100, lpDefaultChar = 0, lpUsedDefaultChar = 0) = 0x100
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	MultiByteToWideChar(CodePage = 0x1b5, dwFlags = 0x1, lpMultiByteStr = 0xffffccd0, cbMultiByte = 0x100, lpWideCharStr = 0, cchWideChar = 0) = 0x100
[=] 	MultiByteToWideChar(CodePage = 0x1b5, dwFlags = 0x1, lpMultiByteStr = 0xffffccd0, cbMultiByte = 0x100, lpWideCharStr = 0xffffc5e8, cchWideChar = 0x100) = 0x100
[=] 	WideCharToMultiByte(CodePage = 0x1b5, dwFlags = 0, lpWideCharStr = 0xffffc3d8, cchWideChar = 0x102, lpMultiByteStr = 0xffffcad0, cbMultiByte = 0x100, lpDefaultChar = 0, lpUsedDefaultChar = 0) = 0x100
[=] 	GetModuleFileNameA(hModule = 0, lpFilename = 0x10268938, nSize = 0x104) = 0x11
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0, dwBytes = 0x2b) = 0x5001fc8
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	GetLastError() = 0x0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	SetLastError(dwErrCode = 0)
[=] 	HeapAlloc(hHeap = 0x50006d0, dwFlags = 0x8, dwBytes = 0x4) = 0x5001ff3
[=] 	HeapFree(hHeap = 0x50006d0, dwFlags = 0, lpMem = 0x500190b) = True
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025e530) = 0x1025e530
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	FlsGetValue(dwFlsIndex = 0) = 0x50016d0
[=] 	EncodePointer(Ptr = 0x1025eea0) = 0x1025eea0
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
[=] 	TlsGetValue(dwTlsIndex = 0) = 0x10113c90
